model,noise_results,blur_results,occlusion_results,avg_attention_entropy,attention_maps_path,subgroup_metrics,fairness_plot_path
VILT,,,,,,"{'motorcycle': {'top1_accuracy': 7.944444444444445, 'top1_error': -6.944444444444445, 'avg_similarity': 1.0}, 'person': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'cow': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'tv': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'cat': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bottle': {'top1_accuracy': 7.962962962962963, 'top1_error': -6.962962962962963, 'avg_similarity': 1.0}, 'toilet': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bicycle': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'microwave': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'chair': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'refrigerator': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'truck': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'dining table': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'boat': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'sink': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'potted plant': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'dog': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'none': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'car': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'parking meter': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'tie': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bird': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'vase': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'horse': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'clock': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'spoon': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.9999999}, 'umbrella': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'cell phone': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'banana': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'cup': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bench': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'airplane': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bus': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'traffic light': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.9999999}, 'giraffe': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'sheep': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'fire hydrant': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'zebra': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'stop sign': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'book': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'skateboard': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'train': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'elephant': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'wine glass': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.99999994}, 'suitcase': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'sports ball': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bear': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'frisbee': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'handbag': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'baseball bat': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'bowl': {'top1_accuracy': 7.75, 'top1_error': -6.75, 'avg_similarity': 1.0}, 'orange': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'donut': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'broccoli': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'knife': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'fork': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'carrot': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'toothbrush': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'sandwich': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'hot dog': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'keyboard': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.9999999}, 'snowboard': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'cake': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'surfboard': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0000001}, 'bed': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'pizza': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0000001}, 'tennis racket': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'couch': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'mouse': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.99999994}, 'laptop': {'top1_accuracy': 7.5, 'top1_error': -6.5, 'avg_similarity': 0.99999994}, 'kite': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}, 'teddy bear': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 0.99999994}, 'scissors': {'top1_accuracy': 8.0, 'top1_error': -7.0, 'avg_similarity': 1.0}}",VILT_fairness_plot.png
CLIPFromScratch,"{'noise_0.01': {'top1_accuracy': 0.12362362362362363, 'top1_error': 0.8763763763763763, 'avg_similarity': 0.025364006}, 'noise_0.05': {'top1_accuracy': 0.12312312312312312, 'top1_error': 0.8768768768768769, 'avg_similarity': 0.025363998}, 'noise_0.1': {'top1_accuracy': 0.12312312312312312, 'top1_error': 0.8768768768768769, 'avg_similarity': 0.025366822}}","{'blur_1': {'top1_accuracy': 0.12212212212212212, 'top1_error': 0.8778778778778779, 'avg_similarity': 0.021684231}, 'blur_3': {'top1_accuracy': 0.12262262262262262, 'top1_error': 0.8773773773773774, 'avg_similarity': 0.021723934}, 'blur_5': {'top1_accuracy': 0.12312312312312312, 'top1_error': 0.8768768768768769, 'avg_similarity': 0.021727577}}","{'occlusion_32': {'top1_accuracy': 0.12312312312312312, 'top1_error': 0.8768768768768769, 'avg_similarity': 0.02171301}, 'occlusion_64': {'top1_accuracy': 0.12212212212212212, 'top1_error': 0.8778778778778779, 'avg_similarity': 0.021803096}}",,,,
CLIPFromScratch,,,,5.2709455490112305,CLIPFromScratch_attention_maps.png,,
CLIPFromScratch,,,,,,"{'motorcycle': {'top1_accuracy': 0.9722222222222222, 'top1_error': 0.02777777777777779, 'avg_similarity': 0.02164355}, 'person': {'top1_accuracy': 0.9970414201183432, 'top1_error': 0.00295857988165682, 'avg_similarity': 0.02191517}, 'cow': {'top1_accuracy': 0.90625, 'top1_error': 0.09375, 'avg_similarity': 0.02381197}, 'tv': {'top1_accuracy': 0.8958333333333334, 'top1_error': 0.10416666666666663, 'avg_similarity': 0.01794947}, 'cat': {'top1_accuracy': 0.921875, 'top1_error': 0.078125, 'avg_similarity': 0.020036383}, 'bottle': {'top1_accuracy': 0.9722222222222222, 'top1_error': 0.02777777777777779, 'avg_similarity': 0.021192864}, 'toilet': {'top1_accuracy': 0.984375, 'top1_error': 0.015625, 'avg_similarity': 0.023135405}, 'bicycle': {'top1_accuracy': 0.9722222222222222, 'top1_error': 0.02777777777777779, 'avg_similarity': 0.021634506}, 'microwave': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.022977967}, 'chair': {'top1_accuracy': 0.9565217391304348, 'top1_error': 0.04347826086956519, 'avg_similarity': 0.023478901}, 'refrigerator': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.021467742}, 'truck': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.021025121}, 'dining table': {'top1_accuracy': 0.9666666666666667, 'top1_error': 0.033333333333333326, 'avg_similarity': 0.020462135}, 'boat': {'top1_accuracy': 1.0869565217391304, 'top1_error': -0.08695652173913038, 'avg_similarity': 0.023187703}, 'sink': {'top1_accuracy': 1.1111111111111112, 'top1_error': -0.11111111111111116, 'avg_similarity': 0.025850698}, 'potted plant': {'top1_accuracy': 0.9444444444444444, 'top1_error': 0.05555555555555558, 'avg_similarity': 0.023271605}, 'dog': {'top1_accuracy': 0.9, 'top1_error': 0.09999999999999998, 'avg_similarity': 0.02175333}, 'none': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020993762}, 'car': {'top1_accuracy': 1.0694444444444444, 'top1_error': -0.06944444444444442, 'avg_similarity': 0.022294099}, 'parking meter': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.02073778}, 'tie': {'top1_accuracy': 1.0789473684210527, 'top1_error': -0.07894736842105265, 'avg_similarity': 0.019217147}, 'bird': {'top1_accuracy': 0.9827586206896551, 'top1_error': 0.017241379310344862, 'avg_similarity': 0.022441782}, 'vase': {'top1_accuracy': 0.9285714285714286, 'top1_error': 0.0714285714285714, 'avg_similarity': 0.020166343}, 'horse': {'top1_accuracy': 0.8620689655172413, 'top1_error': 0.13793103448275867, 'avg_similarity': 0.021626886}, 'clock': {'top1_accuracy': 1.0681818181818181, 'top1_error': -0.06818181818181812, 'avg_similarity': 0.02341686}, 'spoon': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020215793}, 'umbrella': {'top1_accuracy': 0.8636363636363636, 'top1_error': 0.13636363636363635, 'avg_similarity': 0.[phone]}, 'cell phone': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020557376}, 'banana': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.023393095}, 'cup': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.018691566}, 'bench': {'top1_accuracy': 0.8, 'top1_error': 0.19999999999999996, 'avg_similarity': 0.022050314}, 'airplane': {'top1_accuracy': 0.6666666666666666, 'top1_error': 0.33333333333333337, 'avg_similarity': 0.023325795}, 'bus': {'top1_accuracy': 0.9166666666666666, 'top1_error': 0.08333333333333337, 'avg_similarity': 0.021539873}, 'traffic light': {'top1_accuracy': 0.9444444444444444, 'top1_error': 0.05555555555555558, 'avg_similarity': 0.013952594}, 'giraffe': {'top1_accuracy': 0.8823529411764706, 'top1_error': 0.11764705882352944, 'avg_similarity': 0.02193868}, 'sheep': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.02163532}, 'fire hydrant': {'top1_accuracy': 0.8333333333333334, 'top1_error': 0.16666666666666663, 'avg_similarity': 0.021161117}, 'zebra': {'top1_accuracy': 0.9444444444444444, 'top1_error': 0.05555555555555558, 'avg_similarity': 0.024302764}, 'stop sign': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.021001307}, 'book': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.021207195}, 'skateboard': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.02300156}, 'train': {'top1_accuracy': 1.1666666666666667, 'top1_error': -0.16666666666666674, 'avg_similarity': 0.022184841}, 'elephant': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.024040267}, 'wine glass': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.012851303}, 'suitcase': {'top1_accuracy': 0.75, 'top1_error': 0.25, 'avg_similarity': 0.016642917}, 'sports ball': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.018814454}, 'bear': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.01944779}, 'frisbee': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.027689254}, 'handbag': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.02212151}, 'baseball bat': {'top1_accuracy': 1.125, 'top1_error': -0.125, 'avg_similarity': 0.019170105}, 'bowl': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020289687}, 'orange': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.0279676}, 'donut': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.019075772}, 'broccoli': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.022410816}, 'knife': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.017379554}, 'fork': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.027495671}, 'carrot': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.025181904}, 'toothbrush': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.024427487}, 'sandwich': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.021363368}, 'hot dog': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.025333827}, 'keyboard': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.022158427}, 'snowboard': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.019888036}, 'cake': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.018069288}, 'surfboard': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.029817771}, 'bed': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020372521}, 'pizza': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.020362748}, 'tennis racket': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.02163052}, 'couch': {'top1_accuracy': 0.875, 'top1_error': 0.125, 'avg_similarity': 0.023255458}, 'mouse': {'top1_accuracy': 0.5, 'top1_error': 0.5, 'avg_similarity': 0.0073243272}, 'laptop': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.017665226}, 'kite': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.025168326}, 'teddy bear': {'top1_accuracy': 1.0, 'top1_error': 0.0, 'avg_similarity': 0.01708419}, 'scissors': {'top1_accuracy': 0.9, 'top1_error': 0.09999999999999998, 'avg_similarity': 0.02222911}}",CLIPFromScratch_fairness_plot.png
